2008-12-04  Wojciech Polak  <polak@gnu.org>

	* mailbox2/Makefile.am: Likewise.
	* mailbox/testsuite/Makefile.am: Likewise.
	* mailbox/include/Makefile.am: Likewise.
	* mailbox/Makefile.am: Likewise.
	* mail/testsuite/Makefile.am: Likewise.
	* mail/Makefile.am: Likewise.
	* m4/Makefile.am: Likewise.
	* libsieve/Makefile.am: Likewise.
	* libmu_scm/Makefile.am: Likewise.
	* lib/posix/Makefile.am: Likewise.
	* lib/Makefile.am: Likewise.
	* include/mailutils/gnu/Makefile.am: Likewise.
	* include/mailutils/Makefile.am: Likewise.
	* include/Makefile.am: Likewise.
	* imap4d/Makefile.am: Likewise.
	* imap4d/testsuite/Makefile.am: Likewise.
	* guimb/scm/Makefile.am: Likewise.
	* guimb/Makefile.am: Likewise.
	* from/testsuite/Makefile.am: Likewise.
	* from/Makefile.am: Likewise.
	* frm/testsuite/Makefile.am: Likewise.
	* examples/Makefile.am: Likewise.
	* frm/Makefile.am: Likewise.
	* dotlock/Makefile.am: Likewise.
	* doc/texinfo/Makefile.am: Likewise.
	* doc/rfc/Makefile.am: Likewise.
	* doc/man/Makefile.am: Likewise.
	* doc/Makefile.am: Likewise.
	* comsat/Makefile.am: Likewise.
	* Makefile.am: Likewise.

	* configure.ac: Update FSF Address

2002-12-31  Wojciech Polak

	* COPYING: New file.
	* mailutils.spec.in: Fixed.

2002-12-31  Sergey Poznyakoff

	* include/mailutils/guile.h: New file. Interface declarations
	  for libmu_scm.h
	* include/mailutils/Makefile.am: Added guile.h.
	* libmu_scm/mu_scm.h: Include <mailutils/guile.h>
	* libmu_scm/mu_mime.c: Removed unneded inlcudes.
	* libmu_scm/mu_scm.c: Likewise.
	* libmu_scm/mu_util.c: Likewise.

	* libmu_scm/mu_guimb.c: Include "mu_scm.h"

	* guimb/Makefile.am: Removed -I$(top_srcdir)/libmu_scm
	* mail.local/Makefile.am: Likewise.

	* mail.local/script.c: Include <mailutils/guile.h>

	* mailbox/Makefile.am (mailutils_config_CFLAGS): Corrected
	  definition of AUTHLIBS.

	* guimb/guimb.h: Added missing includes.

	* include/mailutils/body.h: Use __PMT in nested declarations
	  for C++ compatibility.
	* include/mailutils/debug.h: Likewise.
	* include/mailutils/envelope.h: Likewise.
	* include/mailutils/error.h: Likewise.
	* include/mailutils/filter.h: Likewise.
	* include/mailutils/header.h: Likewise.
	* include/mailutils/message.h: Likewise.
	* include/mailutils/mutil.h: Likewise.
	* include/mailutils/observer.h: Likewise.
	* include/mailutils/registrar.h: Likewise.
	* include/mailutils/stream.h: Likewise.
	* include/mailutils/attribute.h: Likewise.
	* include/mailutils/auth.h: Likewise.

	* include/mailutils/argp.h: Enclosed declarations in extern "C"
	  block.

2002-12-29  Wojciech Polak

	* mail/mail.c: Updated FSF address.
	* mailbox/mu_argp.c: Likewise.
	* mh/mh_argp.c: Likewise.

2002-12-29  Wojciech Polak

	* Makefile.am: Added "dist-bzip2" to AUTOMAKE_OPTIONS.

2002-12-29  Sergey Poznyakoff

	* mail/mail.c (realcursor): Removed. The position of the point
	  is kept in the cursor variable.
	* mail/util.c (util_msglist_command, util_msglist_esccmd): Removed.
	  (util_foreach_msg,util_range_msg): New functions. Iterate across
	  message set or range calling given function for each message.

	* mail/mail.h (util_msglist_command, util_msglist_esccmd): Removed.
	  (realcursor): Removed.
	  (util_foreach_msg,util_range_msg): New functions.

	* mail/delete.c: Rewritten using new iterator functions.
	* mail/dp.c: Likewise.
	* mail/edit.c: Likewise.
	* mail/eq.c: Likewise.
	* mail/file.c: Likewise.
	* mail/followup.c: Likewise.
	* mail/from.c: Likewise.
	* mail/headers.c: Likewise.
	* mail/hold.c: Likewise.
	* mail/mbox.c: Likewise.
	* mail/msgset.y: Likewise.
	* mail/next.c: Likewise.
	* mail/previous.c: Likewise.
	* mail/print.c: Likewise.
	* mail/reply.c: Likewise.
	* mail/size.c: Likewise.
	* mail/summary.c: Likewise.
	* mail/top.c: Likewise.
	* mail/undelete.c: Likewise.
	* mail/var.c: Likewise.
	* mail/visual.c: Likewise.
	* mail/write.c: Likewise.
	* mail/z.c: Likewise.

2002-12-29  Wojciech Polak

	* auth/*: Fixed C source copyrights to be compatible with the
          GNU 'Maintaining' document, i.e. "This program" -> "GNU Mailutils".
	* cmc/*: Likewise.
	* examples/*: Likewise.
	* imap4d/*: Likewise.
	* include/mailutils/*: Likewise.
	* libmu_scm/*: Likewise.
	* libsieve/*: Likewise.
	* mailbox/*: Likewise.
	* mailbox2/*: Likewise.
	* mapi/*: Likewise.
	* mh/*: Likewise.
	* pop3d/*: Likewise.

	* po/POTFILES.in: Added missing mail/msgset.y.

2002-12-29  Sergey Poznyakoff

	* mail/util.c: Removed unneded global env_cursor.
	* mailbox/mailutils-config.c: Reflect addition
	  of NLS libraries.

2002-12-28  Sergey Poznyakoff

	* dotlock/dotlock.c: Reverted today's changes. Failed experiment.
	* mail.remote/mail.remote.c: Likewise.
	* mail.local/main.c: Added call to mu_init_nls.

	* sieve/testsuite/Redirect: Reflect changes to libsieve/actions.c.

2002-12-28  Sergey Poznyakoff

	* doc/texinfo/Makefile.am: Added fdl.texi

	* include/mailutils/stream.h: New flag MU_STREAM_ALLOW_LINKS:
	  allow links on a file. Needed for MH.
	* mailbox/file_stream.c: Handle MU_STREAM_ALLOW_LINKS.
	* mailbox/mbx_mh.c: Create message stream with
	  MU_STREAM_ALLOW_LINKS bit set.

	* libsieve/actions.c: Use X-Loop-Prevention header instead
	  of X-Sender.

	* mail/followup.c: Bugfix: do not translate header names
	* mail/from.c: Bugfix: date field has always fixed length.
	* mailbox/argp-help.c: include mailutils/nls.h. Otherwise
	  i18n is disabled.

2002-12-28  Wojciech Polak

	* doc/texinfo/mailutils.texi: Fixed copyright (FDL).
	* doc/texinfo/fdl.texi: New file.

2002-12-28  Sergey Poznyakoff

	* dotlock/dotlock.c: Exclude '\v' from xgettext markers.
	* mail.local/main.c: Likewise.
	* mail.remote/mail.remote.c: Likewise.

2002-12-27  Wojciech Polak

	* doc/texinfo/mailutils.texi: Use @copying.
	* doc/texinfo/programs.texi: Minor formatting.

2002-12-27  Sergey Poznyakoff

	* auth/Makefile.am: Added NLS support.
	* auth/pam.c: Likewise.
	* auth/sql.c: Likewise.
	* auth/virtual.c: Likewise.

	* mail/reply.c: The To: and Cc: needn't be translated.

	* dotlock/dotlock.c: Added missing N_() markers.
	* frm/frm.c: Likewise.
	* guimb/main.c: Likewise.
	* imap4d/imap4d.c: Likewise.
	* libsieve/argp.c: Likewise.
	* mail/mail.c: Likewise.
	* mail.local/main.c: Likewise.
	* mail.remote/mail.remote.c: Likewise.
	* mailbox/mu_argp.c: Likewise.
	* mailbox/mu_auth.c: Likewise.
	* mh/fmtcheck.c: Likewise.
	* mh/folder.c: Likewise.
	* mh/inc.c: Likewise.
	* mh/mhpath.c: Likewise.
	* mh/refile.c: Likewise.
	* mh/repl.c: Likewise.
	* mh/rmf.c: Likewise.
	* mh/rmm.c: Likewise.
	* mh/scan.c: Likewise.
	* readmsg/readmsg.c: Likewise.
	* sieve/sieve.c: Likewise.
	* pop3d/popauth.c: Likewise.
	* comsat/comsat.c: Likewise.

	* po/POTFILES.in: Updated

2002-12-27  Jordi Mallach  <jordi@gnu.org>

	* mh/inc.c: Fixed typo.
	* mh/repl.c: Likewise.

2002-12-27  Sergey Poznyakoff

	* configure.ac: Set version number to 0.2.1.

	* mail/mail.c: Removed startup banner.
	  Bugfix: --quit option was handled incorrectly
	* doc/texinfo/programs.texi: Removed references to `set quiet'

	* mail/quit.c: Use ngettext
	* mail/summary.c: Likewise.
	* frm/frm.c: Likewise.
	* mail/testsuite/mail/folder.exp: Reflect recent changes in
          the handling of plurals.
	* mail/testsuite/mail/write.exp: Likewise.

	* mail.remote/Makefile.am: Added @INTLINCS@ and @LTLIBINTL@

	* AUTHORS: Added Wojciech Polak.

2002-12-27  Wojciech Polak

	* mail/summary.c: Small NLS improvement.
	* mail/quit.c: Likewise.
	* frm/frm.c: Likewise.

2002-12-26  Wojciech Polak

	* po/POTFILES.in: Updated.
	* dotlock/dotlock.c: Added NLS.
	* from/from.c: Likewise.
	* mail.remote/mail.remote.c: Likewise.
	* mh/fmtcheck.c: Likewise.
	* mh/folder.c: Likewise.
	* mh/inc.c: Likewise.
	* mh/mh_argp.c: Likewise.
	* mh/mh_ctx.c: Likewise.
	* mh/fmtgram.y: Likewise.
	* mh/mh_getopt.c: Likewise.
	* mh/mh_init.c: Likewise.
	* mh/mh_msgset.c: Likewise.
	* mh/mhpath.c: Likewise.
	* mh/refile.c: Likewise.
	* mh/repl.c: Likewise.
	* mh/rmf.c: Likewise.
	* mh/rmm.c: Likewise.
	* mh/scan.c: Likewise.

2002-12-26  Wojciech Polak

	* po/POTFILES.in: Updated.
	* sieve/sieve.c: Enabled NLS.
	* doc/texinfo/mailutils.texi: Small improvement.
	* COPYING.FDL: The Free Documentation License has been
	  upgraded from 1.1 to 1.2.

2002-12-25  Wojciech Polak

	* po/POTFILES.in: Updated.
	* mailbox/mu_argp.c: Added NLS.
	* mailbox/muerrno.c: Likewise.
	* mailbox/message.c: Likewise.
	* libsieve/*: Likewise.

2002-12-25  Sergey Poznyakoff

	* comsat/action.c: Do not include \r\n to the i18n strings.
	* pop3d/popauth.c: Fixed typo in docstring.

	Thanks to Jordi Mallach for both.

2002-12-25  Sergey Poznyakoff

	* imap4d/fetch.c (fetch_internaldate) Do not use %X in strftime
	  format: it produces locale-dependent output.
	* mh/mh_format.c (mh_format): Fixed format spec.

2002-12-24  Wojciech Polak

	* po/POTFILES.in: Updated.
	* po/.cvsignore: Removed Makevars.
	* mail.local/*: Added NLS.
	* mailbox/Makefile.am: Removed "-I${top_srcdir}/intl" from INCLUDES
	  due to @INTLINCS@.

2002-12-24  Sergey Poznyakoff

	* doc/texinfo/Makefile.am: Fixed referencing /scripts/missing
	  program.
	* po/.cvsignore: Removed LINGUAS.

2002-12-24  Sergey Poznyakoff

	* configure.ac: Specify use-libtool to AM_GNU_GETTEXT.
	  Define WITH_INCLUDED_LIBINTL and INTLINCS if we are using
	  the included gettext.

	* include/mailutils/nls.h: When using included libintl, use
	  only intl/libgnuintl.h. Using system default libintl.h
	  on systems with older libintls causes random coredumps.

	* mailbox/mu_argp.c (mu_conf_option): Added WITH_INCLUDED_LIBINTL.
	* libsieve/sieve.l: Documented the grammar.

	* po/.cvsignore: New file
	* .cvsignore: Updated.
	* m4/.cvsignore: Ignore gettext's m4 files.
	* m4/Makefile.am: Include gettext's m4 into the distribution.
	* scripts/.cvsignore: Ignore autogenerated files.

	* auth/Makefile.am: Added @INTLINCS@ and @LTLIBINTL@ where
	  appropriate.
	* comsat/Makefile.am: Likewise.
	* dotlock/Makefile.am: Likewise.
	* examples/Makefile.am: Likewise.
	* frm/Makefile.am: Likewise.
	* from/Makefile.am: Likewise.
	* guimb/Makefile.am: Likewise.
	* imap4d/Makefile.am: Likewise.
	* libmu_scm/Makefile.am: Likewise.
	* libsieve/Makefile.am: Likewise.
	* mail/Makefile.am: Likewise.
	* mail.local/Makefile.am: Likewise.
	* mailbox/Makefile.am: Likewise.
	* messages/Makefile.am: Likewise.
	* mh/Makefile.am: Likewise.
	* pop3d/Makefile.am: Likewise.
	* readmsg/Makefile.am: Likewise.
	* sieve/Makefile.am: Likewise.

2002-12-24  Wojciech Polak

	* po/POTFILES.in: Updated.
	* imap4d/*: Added NLS.
	* guimb/*: Likewise.
	* sieve/sieve.c: Likewise.

2002-12-23  Wojciech Polak <polak@gnu.org>

	* po/: New directory.
	* po/Makevars: New file.
	* po/POTFILES.in: Likewise.
	* po/LINGUAS: Likewise.
	* po/ChangeLog: Likewise.
	* mailbox/nls.c: New file. NLS main code.
	* mailbox/Makefile.am: Updated.
	* include/mailutils/nls.h: New file. NLS main header file.
	* include/mailutils/Makefile.am: Updated.
	* configure.ac: Added NLS support, added AC_CONFIG_AUX_DIR([scripts]).
	* Makefile.am: Added 'intl po' to SUBDIRS.
	* mail/*: Added NLS support.
	* messages/*: Likewise.
	* readmsg/*: Likewise.
	* comsat/*: Likewise.
	* pop3d/*: Likewise.
	* frm/*: Likewise.

	* mail/delete.c: Fixed. MSG_NODELETED.

2002-12-22  Jeff Bailey <jbailey@nisa.net>

	* mailbox/mbx_maildir.c: Initial checkin of template

	* mailbox/Makefile.am: (libmailbox_la_SOURCES) Add mbx_maildir.c

2002-12-20  Sergey Poznyakoff

	* libsieve/sieve.l: Implemented shell-like extension for
	  multiline strings. They can start now with text:[-][delimiter],
	  the dash meaning 'strip leading tabs', the 'delimiter'
	  overriding default end-of-text delimiter (.)
	* doc/texinfo/libsieve.texi: Documented text:[-][delimiter]
	  extension.
	* TODO: Updated

2002-12-16  Sergey Poznyakoff

	* doc/texinfo/Makefile.am: Added trailing slash to the default
	  BASE_URL
	* doc/texinfo/libmu_scm.texi: Fixed use of @deffn
	* doc/texinfo/libmuauth.texi: Likewise.
	* doc/texinfo/libsieve.texi: Likewise.

	The sources are tagged "rel_0_2".

2002-12-15  Sergey Poznyakoff

	* configure.ac: Raised version number to 0.2
	* doc/texinfo/libmuauth.texi: Spellcheck.
	* doc/texinfo/libsieve.texi: Likewise.
	* TODO: Updated.

2002-12-14  Sergey Poznyakoff

	* mail/previous.c: Skip deleted messages
	* mail/next: Likewise.

	* auth/sql.c (mu_auth_sql_by_uid): Fixed typo.

	* include/mailutils/libsieve.h: Changed type of `number'
	  to size_t.
	* libsieve/sieve.y (union): Likewise
	* include/mailutils/mu_auth.h: Removed duplicate declaration
	  of mu_auth_data_free.
	* libsieve/actions.c (build_mime): To improve readability,
	  output additional newline before reporting the reason.
	* libsieve/sieve.l: Allow backslashes in quoted strings.
	* sieve/testsuite/Reject: Updated

	* doc/texinfo/libmu_scm.texi: New file. Documents libmu_scm
	  library.
	* doc/texinfo/Makefile.am: Added libmu_scm.texi
	* doc/texinfo/libmuauth.texi: Updated
	* doc/texinfo/libsieve.texi: Updated
	* doc/texinfo/mailutils.texi: Updated
	* doc/texinfo/programs.texi: Updated
	* doc/texinfo/imap4.texi: Updated
	* doc/texinfo/mailer.texi: Updated

	* TODO: Updated
	* mh/TODO: New file
	* NEWS: Updated

2002-12-13  Sergey Poznyakoff

	* mail.local/mail.local.h: Create temporary mailbox instead of
	  the temporary message, to avoid problems when running sieve
	  fileinto.
	* mail.local/main.c: Likewise.
	* mail.local/script.c: Likewise.
	* doc/texinfo/Makefile.am: Added rules for generating
	  web documentation.
	* doc/texinfo/index.html.in: New file. Template for generating
	  web documentation index page.
	* doc/texinfo/framework.texi: Updated.
	* doc/texinfo/libsieve.texi: Likewise.
	* doc/texinfo/mailutils.texi: Likewise.
	* doc/texinfo/programs.texi: Likewise.

2002-12-12  Sergey Poznyakoff

	* mail.local/main.c (_sieve_action_log): Use vasprintf.
	* libsieve/sieve.l: Allow #include within a :text block
	* mh/inc.c: Use mu_errstring instead of strerror.
	* mh/mh_init.c (mh_open_folder): Changed default open
	  flags to MU_STREAM_RDWR.

2002-12-11  Sergey Poznyakoff

	* examples/numaddr.c: Fixed malformed comment.
	* doc/texinfo/libsieve.texi: Updated.

2002-12-11  Sergey Poznyakoff

	* configure.ac: Added --enable-experimental option to enable
	  building of experimental/unfinished utilities. Currently it
	  controls mh utils.
	* README: Document --enable-experimental option.
	* examples/addr.c: Include string.h. Add typecasts to the
	  arguments of printf-like functions where necessary.
	* examples/base64.c: Likewise.
	* examples/mimetest.c: Add typecasts to the
	  arguments of printf-like functions where necessary.
	* examples/mta.c: Likewise.
	* mail/var.c: Likewise.
	* mailbox/folder_imap.c: Likewise.
	* mailbox/mbx_imap.c: Likewise.
	* mailbox/mbx_mbox.c: Likewise.
	* mailbox/mbx_mh.c: Likewise.
	* mh/mh_global.c: Likewise.

	* mh/mh_format.c (struct mh_machine): Changed type of arg_num to
	  long.

	* imap4d/imap4d.c: Cast third argument to accept to
          socklen_t*. Add typecasts to the arguments of printf-like
	  functions where necessary.
	* pop3d/pop3d.c: Likewise.
	* lib/mu_dbm.c: Include xalloc.h
	* sieve/sieve.c: Include mu_asprintf.h

	* examples/numaddr.c: Added extensive comments.
	* doc/texinfo/libsieve.texi: Updated.
	* doc/texinfo/programs.texi: Updated.

2002-12-10  Sergey Poznyakoff

	* mailbox/filter_trans.c (qp_decode): Bugfix: extend chr to
	  accomodate three characters and terminate it with zero.
	* libsieve/comparator.c (i_octet_regex): Removed misleading
	  comment.
	* mail/mail.h: Include mu_asprintf.h

	* TODO: Updated
	* doc/texinfo/libsieve.texi: Likewise.

2002-12-10  Sergey Poznyakoff

	* configure.ac: Define and export SIEVE_MODDIR.
	* examples/Makefile.am: Use SIEVE_MODDIR.
	* libsieve/Makefile.am: Likewise.

	* libsieve/actions.c (sieve_register_standard_actions):
	  Register "fileinto" in non-required state to comply to the
	  RFC.
	* libsieve/argp.c (sieve_argp_parser): Always add SIEVE_MODDIR
	  to sieve_library_path.

	* doc/texinfo/libsieve.texi: Documented some aspects of the`
	  input language.
	* doc/texinfo/programs.texi: Documented :sieve option group

	* examples/addr.c: Include mutil.h
	* guimb/guimb.h: Include mu_asprintf.h
	* mail/mail.h: Likewise.
	* imap4d/append.c: Removed debugging hook
	* imap4d/auth_gss.c: Added typecasts to shut the compiler
	  warnings.
	* libmu_scm/mu_body.c: Likewise.
	* libmu_scm/mu_message.c: Likewise.
	* mailbox/locker.c: Likewise.
	* imap4d/util.c: Initialize automatic variable.
	* libsieve/tests.c: Likewise.
	* mail/util.c: Likewise.
	* mailbox/adxodress.c: Likewise.
	* mailbox/file_stream.c: Likewise.

	* mailbox/date.c: Added missing includes
	* mailbox/tcp.c: Removed unused variables.

	* imap4d/search.c (_scan_body): Bugfix. Add null terminator to
	  the string read.
	* imap4d/testsuite/imap4d/search.exp: Fixed `wine' testcase.
	  Fixed `SELECT INBOX' testcase.

2002-12-10  Sergey Poznyakoff

	* include/mailutils/libsieve.h
	  (sieve_include_path,sieve_library_path): New globals
	* libmu_scm/Makefile.am: Fixed install-data-hook. Thanks to
	  Jordi Mallach.
	* libsieve/argp.c: New file. Sieve-specific command line handling.
	* libsieve/Makefile.am: Added argp.c
	* libsieve/load.c (sieve_load_add_path,sieve_load_add_dir): New
	  functions.
	* libsieve/sieve.h: Likewise.
	* libsieve/sieve.l: New extension statement #searchpath controls
	  the search path for dynamically loaded extensions.
	* mail.local/main.c (argp_capa): Added "sieve" capability.
	  (main): Invoke mu_sieve_argp_init().
	* sieve/sieve.c: Likewise.
	* sieve/testsuite/sieve/ext.exp: Use -L option instead of setting
	  environment variable.
	* mailbox/mu_argp.c (mu_license_argp_option): Removed short
	  option 'L', it is used by sieve argp stuff.

2002-12-09  Sergey Poznyakoff

	* libsieve/actions.c (build_mime,sieve_action_redirect): free
	  return from mu_get_user_email().
	* libsieve/sieve.y (statement production): Gross bugfix: do not
	  run sieve_slist_destroy on the list, just list_destroy. All the
	  items are already registered in the memory pool and will be
	  freed by sieve_machine_destroy.
	* libsieve/tests.c (_get_address_part): Bugfix: assign to *data
	  only if ret is not null.
	* libsieve/util.c (_comp_action): Do not run comparator if the
	  sample is NULL.
	* mail.local/main.c (sieve_test): Bugfix: run
	  sieve_machine_destroy() only if the compilation succeeded.
	  (deliver): Removed unused variable sb. Use isize instead.

	* mailbox/mutil.c (mu_get_user_email): Added comment.

2002-12-05  Sergey Poznyakoff

	* lib/Makefile.am (INCLUDES): Fixed path.
	* configure.ac: Check for libltdl only if enable_shared
	  is set.

	* examples/mta.c: Do not use asprintf.

	* lib/pin.c: It is needed by argp stuff. Moved to ...
	* mailbox/pin.c: ... here
	* lib/Makefile.am: Moved pin.c from lib to mailbox
	* mailbox/Makefile.am: Likewise.

	* comsat/comsat.h: Removed unneded inclusion of getopt.h
	* frm/frm.c: Likewise.
	* imap4d/imap4d.h: Likewise.
	* pop3d/pop3d.h: Likewise.
	* mail.local/mail.local.h: Likewise.
	* mh/mh_getopt.c: Likewise.
	* readmsg/readmsg.h: Likewise.

	* imap4d/fetch.c (fetch_internaldate): Added typecast to shut up
	  the compiler warning.
	* mailbox/mbx_default.c (get_homedir): Returned value is not
	  const.

2002-12-05  Sergey Poznyakoff

	* configure.ac: Check for presense of getopt.h
	* examples/mta.c: Do not use program_invocation_short_name:
	  examples are not linked against libmailutils.
	* frm/testsuite/frm/test.exp: Override FOLDER environment
	  variable.
	* from/testsuite/from/test.exp: Likewise.
	* messages/testsuite/messages/test.exp: Likewise.
	* readmsg/testsuite/readmsg/test.exp: Likewise.
	* sieve/testsuite/lib/sieve.exp: Likewise.

	* guimb/scm/Makefile.am: Use $? instead of $< in explicit rules.
	* libmu_scm/Makefile.am: Likewise.

	* lib/getopt.h: Moved to ...
	* include/mailutils/gnu/getopt.h: ... here.
	* include/mailutils/gnu/Makefile.am: getopt.h moved from lib to
	  include/mailutils/gnu
	* lib/Makefile.am: Likewise.
	* include/mailutils/gnu/argp.h: Include local copy of getopt.h if
	  the system does not provide one.

	* mailbox/Makefile.am (mailutils_config_LDADD): Added
	  libmailutils.la
	* mailbox/mailutils-config.c (main): Do not print duplicate
	  --link arguments.

2002-12-04  Sergey Poznyakoff

	* include/mailutils/argp.h (mu_print_options, mu_check_option):
	  New functions.
	* mailbox/mu_argp.c: Likewise.
	* mailbox/mailutils-config.c: Added --info option (prints and
	  tests for the values of compilation options). Improved help
	  output.
	* doc/texinfo/programs.texi: Documented mailutils-config.

2002-12-04  Sergey Poznyakoff

	* TODO: Updated
	* configure.ac: Add mysql libraries to MYSQLLIBS
	* mailbox/Makefile.am: New target mailutils-config
	* mailbox/mailutils-config.c: New file. A utility
	  program that prints compiler and loader flags
	  necessary to build a program using mailutils
	  libraries.

2002-12-03  Sergey Poznyakoff

	* libsieve/actions.c (sieve_action_reject): Fixed diagnostic
	  messages.
	* m4/gssapi.m4: Bugfix: Properly restore LIBS, LDFLAGS and CFLAGS.

2002-12-02  Frederic Gobry  <frederic.gobry@smartdata.ch>

	* mailbox/mime.c (_mime_body_read): reset the part offset when
	resetting the message.

2002-11-29  Sergey Poznyakoff

	* mailbox/date.c: New version of mu_tm2time function.
	  The previous version of mu_tm2time incorrectly handled dates within
	  the DST period.
	* mailbox/mutil.c: Moved time functions to date.c
	* mailbox/Makefile.am: Added date.c
	* imap4d/fetch.c (fetch_internaldate): Use
	  mu_parse_ctime_date_time.
	* imap4d/testsuite/imap4d/fetch.exp: Fixed wrong dates.

	* NEWS: Updated.
	* doc/texinfo/libsieve.texi: Updated.

	* libsieve/actions.c (sieve_action_keep): Remove the delete
	  mark from the message.
	* guimb/scm/sieve-core.scm (action-keep): Likewise.
	* libsieve/sieve.y (sieve_machine_init): Fixed inconsistent return
	  value.

	* auth/Makefile.am: Removed traces of ansi2knr.c
	* comsat/Makefile.am: Likewise.
	* dotlock/Makefile.am: Likewise.
	* frm/Makefile.am: Likewise.
	* from/Makefile.am: Likewise.
	* guimb/Makefile.am: Likewise.
	* imap4d/Makefile.am: Likewise.
	* libmu_scm/Makefile.am: Likewise.
	* mail/Makefile.am: Likewise.
	* mail.local/Makefile.am: Likewise.
	* mail.remote/Makefile.am: Likewise.
	* mapi/Makefile.am: Likewise.
	* messages/Makefile.am: Likewise.
	* pop3d/Makefile.am: Likewise.
	* readmsg/Makefile.am: Likewise.

2002-11-29  Sergey Poznyakoff

	* mailbox/file_stream.c (_stdin_file_read): Test for eof
	  condition.

	* examples/base64.c: New file. Sample base64 encoder-decoder.
	* examples/Makefile.am: Added base64
	* mailbox/testsuite/Encode: New file. Data for base64 test.
	* mailbox/testsuite/Decode: Likewise.
	* mailbox/testsuite/Makefile.am: Added Encode, Decode.
	* mailbox/testsuite/mailbox/base64.exp: New file. Testcase for
	  base64 filters.
	* mailbox/testsuite/mailbox/DISTFILES: Added base64.exp
	* testsuite/lib/mailutils.exp (mu_test_file): Fixed comment.

2002-11-28  Frederic Gobry  <frederic.gobry@smartdata.ch>

	* mailbox/filter_trans.c (qp_encode): fixed quoted-printable
	encoding.

	* mailbox/mime.c (_mime_set_content_type): when a MIME message has
	only one part, set the Content-transfer-encoding of the message to
	be the one of the part.

2002-11-27  Frederic Gobry  <frederic.gobry@smartdata.ch>

	* mailbox/filter_trans.c (trans_read): applied patch from Sergey
	Poznyakoff, so that filters don't forget the last bytes of a
	file. Fixed an uninitialized variable problem.

	* libsieve/load.c: fixed compilation when HAVE_LIBLTDL is not
	defined.

2002-11-25  Sergey Poznyakoff

	* doc/texinfo/Makefile.am: Fake configure into including
	  srcdir to VPATH.
	* include/mailutils/libsieve.h (sieve_malloc,sieve_mstrdup)
	  (sieve_mrealloc,sieve_mfree): New functions.
	* libsieve/util.c: Likewise.
	* libsieve/comparator.c: Use sieve_m.* memory allocation
	  functions.
	* libsieve/prog.c: Likewise.
	* libsieve/sieve.l: Likewise.
	* libsieve/sieve.y: Likewise.

	* doc/texinfo/libsieve.texi: Updated

2002-11-25  Frederic Gobry  <frederic.gobry@smartdata.ch>

	* mailbox/address.c (address_concatenate): cleanup the address
	cache during concatenation.

2002-11-25  Sergey Poznyakoff

	* mail.local/main.c (deliver): Bugfix: n and isize were not
	  declared.
	* sieve/sieve.c (options): Fixed spelling in the help line.
	* libsieve/load.c: Removed debugging hacks. Always call lt_dlinit
	  and add a call to lt_dlexit to the destructor.
	* examples/Makefile.am: Pointed moddir to more appropriate
	  place.
	* mail/z.c: Bugfix. Use mail_from0(), not mail_from().

	* doc/texinfo/libmuauth.texi: New file. A placeholder for
	  documentation regarding libmuauth.
	* doc/texinfo/libsieve.texi: New file. Documentation for the
	  sieve library.
	* doc/texinfo/Makefile.am: Replaced explicit rules to generate
	  *.c.texi files with an implicit rule generating *.inc files.
	  The rule itself is modified to preserve the heading comment.
	  Added libmuauth.texi and libsieve.texi to sources.

	* doc/texinfo/.cvsignore: Added *.inc

	* doc/texinfo/programs.texi: Documented new version of sieve (not
	  fully, still...)
	* doc/texinfo/mailutils.texi: Added references to libmuauth and
	  libsieve.

	* doc/texinfo/framework.texi: Include *.inc files instead of
	  *.c.texi. Added standard GNU copyright header.
	* doc/texinfo/address.texi: Likewise.
	* doc/texinfo/attribute.texi: Likewise.
	* doc/texinfo/auth.texi: Likewise.
	* doc/texinfo/body.texi: Likewise.
	* doc/texinfo/c-api.texi: Likewise.
	* doc/texinfo/encoding.texi: Likewise.
	* doc/texinfo/envelope.texi: Likewise.
	* doc/texinfo/folder.texi: Likewise.
	* doc/texinfo/headers.texi: Likewise.
	* doc/texinfo/imap4.texi: Likewise.
	* doc/texinfo/iterator.texi: Likewise.
	* doc/texinfo/locker.texi: Likewise.
	* doc/texinfo/mailbox.texi: Likewise.
	* doc/texinfo/maildir.texi: Likewise.
	* doc/texinfo/mailer.texi: Likewise.
	* doc/texinfo/mbox.texi: Likewise.
	* doc/texinfo/message.texi: Likewise.
	* doc/texinfo/mh.texi: Likewise.
	* doc/texinfo/mime.texi: Likewise.
	* doc/texinfo/nntp.texi: Likewise.
	* doc/texinfo/parse822.texi: Likewise.
	* doc/texinfo/pop3.texi: Likewise.
	* doc/texinfo/sendmail.texi: Likewise.
	* doc/texinfo/smtp.texi: Likewise.
	* doc/texinfo/stream.texi: Likewise.
	* doc/texinfo/url.texi: Likewise.

2002-11-22  Sergey Poznyakoff

	* configure.ac: Added check for installed libltdl. Bumped
	  version number to 0.1.3.
